version "4.14"
// Summoned monsters. Real RS_MonsterMaster monsters (they carry a tier
// and can be retiered), deliberately not throwaway actors -- see the
// file header. Excluded from the level kill count.
#include "zscript/monsters/RS_Minions.zs"

// Multi-stage boss bodies (shrink chains, shades) and pack minions that
// belong to no single family file. Referenced through RS_MonsterCatalog.
#include "zscript/monsters/RS_MonsterStages.zs"

// EX tier -- set-piece boss encounters, TierLocked so the ambient dial
// leaves them alone. Rebuilt from CHP's BlackEX/WhiteEX variants; these
// replace the removed RS_TEX_* files, which were still HF_-prefixed
// classes from an older import and could not have compiled.
#include "zscript/monsters/RS_ExBosses.zs"

// Monster diagnostics. Registered in MAPINFO.txt's AddEventHandlers --
// without that line this file compiles but never runs.
#include "zscript/systems/RS_MonsterDebug.zs"

// The unified UI's play-scope half: screen models + rs-ui-* netevents.
// Also MAPINFO-registered. UI-scope half lives in the GunBonsai tree
// (rs_menu/RS_UIMenus.zsc). Spec: docs/rs_10_ui_spec.txt.
#include "zscript/systems/RS_UI.zs"

// Archetype -> eligible Catalog slice, the fence PACK assembly reads so
// a Shotgun stays a Shotgun instead of pooling the entire Catalog flat.
#include "zscript/systems/RS_FamilyPalette.zs"

// Granted-keyword -> live shot multipliers. The generic resolver: an
// affix's whole job becomes wpn.GrantKeyword(...), A_RS_FireSlot reads
// this every shot. See the file header for exactly what's real.
#include "zscript/systems/RS_KeywordEffects.zs"

// Weapon tempaltes moved here for file organization
#include "zscript/weapons/RS_Weapon.zs"

// The parts bin for AFFIXES (not attacks) plus the generator that
// assembles them -- picks eligible ingredients, tracks a running power
// cost, never lets a bundle net positive. Must load after RS_Weapon.zs
// (RS_AffixIngredient.IsEligible reads wpn.GetPaletteArchetype()).
#include "zscript/systems/RS_AffixIngredients.zs"
#include "zscript/systems/RS_AffixGenerator.zs"

// --- RS set (original Dual_Class weapons, basically our main focus for the 'game') ---
#include "zscript/weapons/rs_weapon/RS_Fist.zs"
#include "zscript/weapons/rs_weapon/RS_Chainsaw.zs"
#include "zscript/weapons/rs_weapon/RS_Revolver.zs"
#include "zscript/weapons/rs_weapon/RS_Pistol.zs"
#include "zscript/weapons/rs_weapon/RS_SMG.zs"
#include "zscript/weapons/rs_weapon/RS_Rifle.zs"
#include "zscript/weapons/rs_weapon/RS_Shotgun.zs"
#include "zscript/weapons/rs_weapon/RS_SuperShotgun.zs"
#include "zscript/weapons/rs_weapon/RS_Chaingun.zs"
#include "zscript/weapons/rs_weapon/RS_RocketLauncher.zs"
#include "zscript/weapons/rs_weapon/RS_PlasmaRifle.zs"
#include "zscript/weapons/rs_weapon/RS_BFG9000.zs"

// --- GunstarHeroes set (RS_GH_) -- imported from the HB arsenal,
// rebuilt on RS_Weapon + attack profiles, attacks sourced from RS_Catalog.
#include "zscript/weapons/rs_gh_weapon/RS_GH_Ammo.zs"
#include "zscript/weapons/rs_gh_weapon/RS_GH_Projectiles.zs"
#include "zscript/weapons/rs_gh_weapon/RS_GH_AssaultShotgun.zs"
#include "zscript/weapons/rs_gh_weapon/RS_GH_BFG10k.zs"
#include "zscript/weapons/rs_gh_weapon/RS_GH_BFG9000.zs"
#include "zscript/weapons/rs_gh_weapon/RS_GH_Chainsaw.zs"
#include "zscript/weapons/rs_gh_weapon/RS_GH_Fist.zs"
#include "zscript/weapons/rs_gh_weapon/RS_GH_Flamethrower.zs"
#include "zscript/weapons/rs_gh_weapon/RS_GH_GrenadeLauncher.zs"
#include "zscript/weapons/rs_gh_weapon/RS_GH_HandGrenade.zs"
#include "zscript/weapons/rs_gh_weapon/RS_GH_HeavyProjectiles.zs"
#include "zscript/weapons/rs_gh_weapon/RS_GH_MP40.zs"
#include "zscript/weapons/rs_gh_weapon/RS_GH_Machinegun.zs"
#include "zscript/weapons/rs_gh_weapon/RS_GH_Minigun.zs"
#include "zscript/weapons/rs_gh_weapon/RS_GH_Pistol.zs"
#include "zscript/weapons/rs_gh_weapon/RS_GH_Plasma.zs"
#include "zscript/weapons/rs_gh_weapon/RS_GH_PumpShotgun.zs"
#include "zscript/weapons/rs_gh_weapon/RS_GH_Railgun.zs"
#include "zscript/weapons/rs_gh_weapon/RS_GH_Revolver.zs"
#include "zscript/weapons/rs_gh_weapon/RS_GH_Rifle.zs"
#include "zscript/weapons/rs_gh_weapon/RS_GH_RocketLauncher.zs"
#include "zscript/weapons/rs_gh_weapon/RS_GH_SMG.zs"
#include "zscript/weapons/rs_gh_weapon/RS_GH_SSG.zs"
#include "zscript/weapons/rs_gh_weapon/RS_GH_Unmaker.zs"

// --- WeaponFX meant to house all attack visual data
// Projectiles first: bullets, then heavy ordnance. Both are pointed at by
// swappable fields on RS_Weapon rather than named in any weapon file.
#include "zscript/weapons/weaponfx/RS_FX_BallisticFired.zs"
#include "zscript/weapons/weaponfx/RS_FX_RailProjectiles.zs"
#include "zscript/weapons/weaponfx/RS_FX_HeavyProjectiles.zs"
// Designed-affix projectile parts (fire/bone/ice bodies + the plain-
// Actor bouncing orb). Engine-side only -- nothing spawns these until
// the affix cards (rs_upgrades/RS_Upgrade_Slate.zsc) are registered,
// which is deliberately NOT done yet: cards are on hold pending the
// upgrade-UI discussion. See docs/rs_09_affix_slate.txt.
#include "zscript/weapons/weaponfx/RS_FX_AffixParts.zs"
// Stat-state projectile bodies: damage-vs-ceiling and condition bands
// change what the DEFAULT round looks like (never overrides authored
// or affix-installed bodies). Selection: RS_Weapon.RS_StateLadderBody.
#include "zscript/weapons/weaponfx/RS_FX_StateLadder.zs"

// --- Performance CVAR gated levels of weapon feedbacks
// The old monolithic RS_EnhancedFX.zs was split by category -- see
// RS_FX_Base.zs for why. Order matters: bases first, then everything
// that inherits from them.
#include "zscript/weapons/weaponfx/RS_FX_Base.zs"
#include "zscript/weapons/weaponfx/RS_FX_Particles.zs"
#include "zscript/weapons/weaponfx/RS_FX_Sparks.zs"
#include "zscript/weapons/weaponfx/RS_FX_Smoke.zs"
#include "zscript/weapons/weaponfx/RS_FX_Ricochet.zs"
#include "zscript/weapons/weaponfx/RS_FX_Puffs.zs"
#include "zscript/weapons/weaponfx/RS_FX_Rocket.zs"
#include "zscript/weapons/weaponfx/RS_FX_Plasma.zs"
#include "zscript/weapons/weaponfx/RS_FX_BFG.zs"
#include "zscript/weapons/weaponfx/RS_FX_MuzzleLight.zs"
#include "zscript/weapons/weaponfx/RS_FX_Casings.zs"
#include "zscript/weapons/weaponfx/RS_FX_Explosions.zs"
#include "zscript/weapons/weaponfx/RS_FX_Flares.zs"
#include "zscript/weapons/weaponfx/RS_FX_Fire.zs"
#include "zscript/weapons/weaponfx/RS_FX_HiFiFX.zs"

// --- GunBonsai (offhand-aware fork) -- weapon leveling/upgrade system.
// Untouched from upstream except for the offhand tracking additions
// (OffhandHUD.zsc, OffhandStatusDisplay.zsc, the EventHandler.zsc redirect
// logic) and the Promotion XP-curve discount in WeaponInfo.zsc's
// GetXPForLevel() -- see docs/rs_01_promotion_system.txt.
#include "zscript/GunBonsai/main.zsc"

// RS <-> GunBonsai integration layer -- the only file allowed to
// reference both RS_Weapon and TFLV_* types directly. Must load after
// both RS_Weapon.zs and GunBonsai/main.zsc.
#include "zscript/systems/RS_GunBonsaiBridge.zs"

// Arcade scoring. RS_Score.zs itself is included further up (with the
// other systems); these are its other two halves -- the HUD and the
// revival fire cone. RS_ScoreHandler must ALSO be listed in MAPINFO's
// AddEventHandlers or none of it runs.
#include "zscript/systems/RS_ScoreHUD.zs"
#include "zscript/systems/RS_ScoreRevival.zs"
