version "4.14"
#include "zscript/monsters/monsterfx/RS_demon_projectiles.zs"
#include "zscript/monsters/monsterfx/RS_spectre_projectiles.zs"
#include "zscript/monsters/monsterfx/RS_lostsoul_projectiles.zs"
#include "zscript/monsters/monsterfx/RS_caco_projectiles.zs"
#include "zscript/monsters/monsterfx/RS_pe_projectiles.zs"
#include "zscript/monsters/monsterfx/RS_baron_projectiles.zs"
#include "zscript/monsters/monsterfx/RS_hk_projectiles.zs"
#include "zscript/monsters/monsterfx/RS_rev_projectiles.zs"
#include "zscript/monsters/monsterfx/RS_manc_projectiles.zs"
#include "zscript/monsters/monsterfx/RS_arach_projectiles.zs"
#include "zscript/monsters/monsterfx/RS_archvile_projectiles.zs"
#include "zscript/monsters/monsterfx/RS_spidermind_projectiles.zs"
#include "zscript/monsters/monsterfx/RS_cyberdemon_projectiles.zs"

// One file per monster (not grouped by family) -- CHP-behaviour work
// coming next will add real weight per monster (summons, orbiting
// adds, death chains), and a shared file gets unreadable fast once
// that lands. Sprites and TRNSLATE names verified against Colourful
// Hell's own decorate and against ART SOURCE.
// --- Zombieman (family 01) -------------------------------------------
// FIRST FAMILY UNDER rs_21 SECTION 3'S LAYOUT, and the shape every other
// family moves to as it is ported:
//     zscript/monsters/Zombieman/RS_Zombieman.zs      the monster
//     zscript/monsters/Zombieman/attacks/*.zs         one attack per file
//     sprites/monsters/Zombieman/T00../TEX            already like this
//     docs/monsters/Zombieman/                        catalog + transcripts
// Everything about a family lives under its own name in all four trees.
// The attacks are included BEFORE the monster purely so this block reads
// bottom-up like the folder does; ZScript is one translation unit and
// does not care.
#include "zscript/monsters/Zombieman/attacks/RS_Zombieman_Undertaker.zs"
#include "zscript/monsters/Zombieman/attacks/RS_Zombieman_BoneTornado.zs"
#include "zscript/monsters/Zombieman/RS_Zombieman.zs"

// --- families not yet ported under rs_21 -- flat, one file each -------
#include "zscript/monsters/_chp_legacy/RS_Shotgunner.zs"
// The Crew Commander's squad -- a distinct actor with a five-stance AI,
// not a lower-tier shotgunner. See the file header.
#include "zscript/monsters/_chp_legacy/RS_BlackSGTrooper.zs"
// --- CH-only rebuild, one class per creature ------------------------
// Family 04. Fourteen files, fourteen of CH's own Chaingunners.txt
// actors, one apiece. These are CH's numbers, NOT CHP's -- CHP is a
// separate layer that lands on top later, deliberately.
//
// RS_Chaingunner.zs below still ships and still `replaces ChaingunGuy`.
// It is the OLD one-class-holds-14-tiers build with CHP's numbers.
// The two do not collide (RS_Chaingunner vs RS_CG_*) and nothing spawns
// the new ones yet -- when the CH spawner lands, the old file goes, and
// it must go in the same commit or two actors will fight over the
// ChaingunGuy replacement.
// CH's floating tier marker -- its COLOURBLIND AID, not decoration.
// Off by default exactly as CH ships it; rs_mon_tiericons turns it on.
// Family-agnostic, so it sits at the top of the family block.
#include "zscript/monsters/chaingunner/RS_ColorTierIcon.zs"
#include "zscript/monsters/chaingunner/RS_Chaingunner_C0001_Common.zs"
#include "zscript/monsters/chaingunner/RS_Chaingunner_T0001_Green.zs"
#include "zscript/monsters/chaingunner/RS_Chaingunner_T0002_Blue.zs"
#include "zscript/monsters/chaingunner/RS_Chaingunner_T0003_Cyan.zs"
#include "zscript/monsters/chaingunner/RS_Chaingunner_T0004_Purple.zs"
#include "zscript/monsters/chaingunner/RS_Chaingunner_T0005_Yellow.zs"
#include "zscript/monsters/chaingunner/RS_Chaingunner_T0006_Brown.zs"
#include "zscript/monsters/chaingunner/RS_Chaingunner_T0007_Gray.zs"
#include "zscript/monsters/chaingunner/RS_Chaingunner_T0008_Abyss.zs"
#include "zscript/monsters/chaingunner/RS_Chaingunner_T0009_Fireblu.zs"
#include "zscript/monsters/chaingunner/RS_Chaingunner_T0010_Red.zs"
#include "zscript/monsters/chaingunner/RS_Chaingunner_B0001_Black.zs"
#include "zscript/monsters/chaingunner/RS_Chaingunner_B0002_White.zs"
#include "zscript/monsters/chaingunner/RS_Chaingunner_X0001_BlackEX.zs"

#include "zscript/monsters/RS_Chaingunner.zs"
#include "zscript/monsters/_chp_legacy/RS_Imp.zs"
#include "zscript/monsters/_chp_legacy/RS_Demon.zs"
#include "zscript/monsters/_chp_legacy/RS_Spectre.zs"
#include "zscript/monsters/_chp_legacy/RS_LostSoul.zs"
#include "zscript/monsters/_chp_legacy/RS_Cacodemon.zs"
#include "zscript/monsters/_chp_legacy/RS_PainElemental.zs"
#include "zscript/monsters/_chp_legacy/RS_Baron.zs"
#include "zscript/monsters/_chp_legacy/RS_HellKnight.zs"
#include "zscript/monsters/_chp_legacy/RS_Revenant.zs"
#include "zscript/monsters/_chp_legacy/RS_Mancubus.zs"
#include "zscript/monsters/_chp_legacy/RS_Arachnotron.zs"
#include "zscript/monsters/_chp_legacy/RS_Archvile.zs"
#include "zscript/monsters/_chp_legacy/RS_Mastermind.zs"
#include "zscript/monsters/_chp_legacy/RS_Cyberdemon.zs"

// Summoned monsters. Real RS_MonsterMaster monsters (they carry a tier
// and can be retiered), deliberately not throwaway actors -- see the
// file header. Excluded from the level kill count.
#include "zscript/monsters/_chp_legacy/RS_Minions.zs"

// Multi-stage boss bodies (shrink chains, shades) and pack minions that
// belong to no single family file. Referenced through RS_MonsterCatalog.
#include "zscript/monsters/_chp_legacy/RS_MonsterStages.zs"

// EX tier -- set-piece boss encounters, TierLocked so the ambient dial
// leaves them alone. Rebuilt from CHP's BlackEX/WhiteEX variants; these
// replace the removed RS_TEX_* files, which were still HF_-prefixed
// classes from an older import and could not have compiled.
#include "zscript/monsters/_chp_legacy/RS_ExBosses.zs"

// Monster diagnostics. Registered in MAPINFO.txt's AddEventHandlers --
// without that line this file compiles but never runs.
#include "zscript/systems/RS_MonsterDebug.zs"

// The unified UI's play-scope half: screen models + rs-ui-* netevents.
// Also MAPINFO-registered. UI-scope half lives in the GunBonsai tree
// (rs_menu/RS_UIMenus.zsc). Spec: docs/rs_10_ui_spec.txt.
#include "zscript/systems/RS_UI.zs"

// Archetype -> eligible Catalog slice, the fence PACK assembly reads so
// a Shotgun stays a Shotgun instead of pooling the entire Catalog flat.
#include "zscript/systems/RS_FamilyPalette.zs"

// Granted-keyword -> live shot multipliers. The generic resolver: an
// affix's whole job becomes wpn.GrantKeyword(...), A_RS_FireSlot reads
// this every shot. See the file header for exactly what's real.
#include "zscript/systems/RS_KeywordEffects.zs"

// Weapon tempaltes moved here for file organization
#include "zscript/weapons/RS_Weapon.zs"

// The parts bin for AFFIXES (not attacks) plus the generator that
// assembles them -- picks eligible ingredients, tracks a running power
// cost, never lets a bundle net positive. Must load after RS_Weapon.zs
// (RS_AffixIngredient.IsEligible reads wpn.GetPaletteArchetype()).
#include "zscript/systems/RS_AffixIngredients.zs"
#include "zscript/systems/RS_AffixGenerator.zs"

// --- RS set (original Dual_Class weapons, basically our main focus for the 'game') ---
#include "zscript/weapons/rs_weapon/RS_Fist.zs"
#include "zscript/weapons/rs_weapon/RS_Chainsaw.zs"
#include "zscript/weapons/rs_weapon/RS_Revolver.zs"
#include "zscript/weapons/rs_weapon/RS_Pistol.zs"
#include "zscript/weapons/rs_weapon/RS_SMG.zs"
#include "zscript/weapons/rs_weapon/RS_Rifle.zs"
#include "zscript/weapons/rs_weapon/RS_Shotgun.zs"
#include "zscript/weapons/rs_weapon/RS_SuperShotgun.zs"
#include "zscript/weapons/rs_weapon/RS_Chaingun.zs"
#include "zscript/weapons/rs_weapon/RS_RocketLauncher.zs"
#include "zscript/weapons/rs_weapon/RS_PlasmaRifle.zs"
#include "zscript/weapons/rs_weapon/RS_BFG9000.zs"

// --- GunstarHeroes set (RS_GH_) -- imported from the HB arsenal,
// rebuilt on RS_Weapon + attack profiles, attacks sourced from RS_Catalog.
#include "zscript/weapons/rs_gh_weapon/RS_GH_Ammo.zs"
#include "zscript/weapons/rs_gh_weapon/RS_GH_Projectiles.zs"

// MeatGrinder set -- imported projectile / effect database. Must load
// before any RS_PS_ weapon file that references these classes.
#include "zscript/weapons/rs_ps_weapon/RS_PS_FX.zs"
#include "zscript/weapons/rs_ps_weapon/RS_PS_Fist.zs"
#include "zscript/weapons/rs_ps_weapon/RS_PS_Chainsaw.zs"
#include "zscript/weapons/rs_ps_weapon/RS_PS_Machinegun.zs"
#include "zscript/weapons/rs_ps_weapon/RS_PS_AutoShotgun.zs"
#include "zscript/weapons/rs_ps_weapon/RS_PS_SSG.zs"
#include "zscript/weapons/rs_ps_weapon/RS_PS_Chaingun.zs"
#include "zscript/weapons/rs_ps_weapon/RS_PS_RocketLauncher.zs"
#include "zscript/weapons/rs_ps_weapon/RS_PS_Plasma.zs"
#include "zscript/weapons/rs_ps_weapon/RS_PS_BFG.zs"
#include "zscript/weapons/rs_gh_weapon/RS_GH_AssaultShotgun.zs"
#include "zscript/weapons/rs_gh_weapon/RS_GH_BFG10k.zs"
#include "zscript/weapons/rs_gh_weapon/RS_GH_BFG9000.zs"
#include "zscript/weapons/rs_gh_weapon/RS_GH_Chainsaw.zs"
#include "zscript/weapons/rs_gh_weapon/RS_GH_Fist.zs"
#include "zscript/weapons/rs_gh_weapon/RS_GH_Flamethrower.zs"
#include "zscript/weapons/rs_gh_weapon/RS_GH_GrenadeLauncher.zs"
#include "zscript/weapons/rs_gh_weapon/RS_GH_HandGrenade.zs"
#include "zscript/weapons/rs_gh_weapon/RS_GH_HeavyProjectiles.zs"
#include "zscript/weapons/rs_gh_weapon/RS_GH_MP40.zs"
#include "zscript/weapons/rs_gh_weapon/RS_GH_Machinegun.zs"
#include "zscript/weapons/rs_gh_weapon/RS_GH_Minigun.zs"
#include "zscript/weapons/rs_gh_weapon/RS_GH_Pistol.zs"
#include "zscript/weapons/rs_gh_weapon/RS_GH_Plasma.zs"
#include "zscript/weapons/rs_gh_weapon/RS_GH_PumpShotgun.zs"
#include "zscript/weapons/rs_gh_weapon/RS_GH_Railgun.zs"
#include "zscript/weapons/rs_gh_weapon/RS_GH_Revolver.zs"
#include "zscript/weapons/rs_gh_weapon/RS_GH_Rifle.zs"
#include "zscript/weapons/rs_gh_weapon/RS_GH_RocketLauncher.zs"
#include "zscript/weapons/rs_gh_weapon/RS_GH_SMG.zs"
#include "zscript/weapons/rs_gh_weapon/RS_GH_SSG.zs"
#include "zscript/weapons/rs_gh_weapon/RS_GH_Unmaker.zs"

// --- WeaponFX meant to house all attack visual data
// Projectiles first: bullets, then heavy ordnance. Both are pointed at by
// swappable fields on RS_Weapon rather than named in any weapon file.
#include "zscript/weapons/weaponfx/RS_FX_BallisticFired.zs"
#include "zscript/weapons/weaponfx/RS_FX_RailProjectiles.zs"
#include "zscript/weapons/weaponfx/RS_FX_HeavyProjectiles.zs"
// Designed-affix projectile parts (fire/bone/ice bodies + the plain-
// Actor bouncing orb). Engine-side only -- nothing spawns these until
// the affix cards (rs_upgrades/RS_Upgrade_Slate.zsc) are registered,
// which is deliberately NOT done yet: cards are on hold pending the
// upgrade-UI discussion. See docs/rs_09_affix_slate.txt.
#include "zscript/weapons/weaponfx/RS_FX_AffixParts.zs"
// Stat-state projectile bodies: damage-vs-ceiling and condition bands
// change what the DEFAULT round looks like (never overrides authored
// or affix-installed bodies). Selection: RS_Weapon.RS_StateLadderBody.
#include "zscript/weapons/weaponfx/RS_FX_StateLadder.zs"

// --- Performance CVAR gated levels of weapon feedbacks
// The old monolithic RS_EnhancedFX.zs was split by category -- see
// RS_FX_Base.zs for why. Order matters: bases first, then everything
// that inherits from them.
#include "zscript/weapons/weaponfx/RS_FX_Base.zs"
#include "zscript/weapons/weaponfx/RS_FX_Particles.zs"
#include "zscript/weapons/weaponfx/RS_FX_Sparks.zs"
#include "zscript/weapons/weaponfx/RS_FX_Smoke.zs"
#include "zscript/weapons/weaponfx/RS_FX_Ricochet.zs"
#include "zscript/weapons/weaponfx/RS_FX_Puffs.zs"
// Re-enabled 2026-08-05 -- the Cross() collision the skip note described
// is fixed: `cross` is a built-in ZScript operator, so the hand-written
// helper is gone and the native operator is used instead. Thanks to
// whoever parked this rather than editing the file out from under me.
#include "zscript/weapons/weaponfx/RS_FX_Streak.zs"
#include "zscript/weapons/weaponfx/RS_FX_StreakMech.zs"
#include "zscript/weapons/weaponfx/RS_FX_Rocket.zs"
#include "zscript/weapons/weaponfx/RS_FX_Plasma.zs"
#include "zscript/weapons/weaponfx/RS_FX_BFG.zs"
#include "zscript/weapons/weaponfx/RS_FX_MuzzleLight.zs"
#include "zscript/weapons/weaponfx/RS_FX_Casings.zs"
#include "zscript/weapons/weaponfx/RS_FX_Explosions.zs"
#include "zscript/weapons/weaponfx/RS_FX_Flares.zs"
#include "zscript/weapons/weaponfx/RS_FX_Fire.zs"
#include "zscript/weapons/weaponfx/RS_FX_HiFiFX.zs"

// --- GunBonsai (offhand-aware fork) -- weapon leveling/upgrade system.
// Untouched from upstream except for the offhand tracking additions
// (OffhandHUD.zsc, OffhandStatusDisplay.zsc, the EventHandler.zsc redirect
// logic) and the Promotion XP-curve discount in WeaponInfo.zsc's
// GetXPForLevel() -- see docs/rs_01_promotion_system.txt.
#include "zscript/GunBonsai/main.zsc"

// RS <-> GunBonsai integration layer -- the only file allowed to
// reference both RS_Weapon and TFLV_* types directly. Must load after
// both RS_Weapon.zs and GunBonsai/main.zsc.
#include "zscript/systems/RS_GunBonsaiBridge.zs"

// Arcade scoring. RS_Score.zs itself is included further up (with the
// other systems); these are its other two halves -- the HUD and the
// revival fire cone. RS_ScoreHandler must ALSO be listed in MAPINFO's
// AddEventHandlers or none of it runs.
#include "zscript/systems/RS_ScoreHUD.zs"
#include "zscript/systems/RS_ScoreRevival.zs"
