// =====================================================================
// Radiant Silvergun Options -- see MENUDEF.txt for the menu structure
// these surface in (Weapon Fidelity Options / Vanilla+ Weapon Behavior).
//
// rs_fx_hifitier is one intensity dial (0=Off, 1=Standard, 2=Hi-Fi)
// covering smoke/casings/muzzle light density; the next three are
// independent feature toggles that aren't about intensity at all.
// =====================================================================
// cost, not a routine drop like health/armor/ammo/repair.
server int rs_bits_curse_chance = 5;			// per-kill percent chance, independent of the batch above

// zscript/systems/RS_Keywords.zs -- logs unknown keys in a weapon's
// GetBaseKeywords() string once per class, on first PostBeginPlay. Off by
// default, cheap enough to leave on during content work.

// =====================================================================
// Weapon Sound Assignment -- MENUDEF's RS_WeaponSoundOptions, resolved
// by RS_Weapon.GetEffectiveFireSound(). user scope, not server -- this
// is cosmetic/personal preference, not something that needs syncing.
// 0 = default (that weapon's normal FireSound). Only rs_soundchoice_revolver
// has more than one real option today (see RS_Catalog.SND_Revolver_Resolve);
// the rest exist so the menu lists every weapon now and just needs more
// OptionValue entries -- not new cvars -- once more takes are sourced.
//
// Suffix is the weapon's real archetype: keyword value (GetBaseKeywords()),
// not its class name -- GetEffectiveFireSound reads the keyword directly,
// so this has to match exactly. Where those differ from the obvious
// class-name guess: Chainsaw is archetype:melee (not chainsaw), Rocket
// Launcher is archetype:launcher (not rocketlauncher), Plasma Rifle is
// archetype:energy (not plasmarifle), BFG9000 is archetype:bfg (not
// bfg9000). This also means any other weapon sharing that same archetype
// (e.g. a future melee or launcher import) automatically shares the slot.
// =====================================================================
user int rs_soundchoice_pistol = 0;
user int rs_soundchoice_revolver = 0;
user int rs_soundchoice_rifle = 0;
user int rs_soundchoice_smg = 0;
user int rs_soundchoice_shotgun = 0;
user int rs_soundchoice_supershotgun = 0;
user int rs_soundchoice_chaingun = 0;
user int rs_soundchoice_melee = 0;
user int rs_soundchoice_launcher = 0;
user int rs_soundchoice_energy = 0;
user int rs_soundchoice_bfg = 0;

// =====================================================================
// existing "randomize everything" behavior is unchanged unless you
// =====================================================================
// AmmoClass is deliberately NOT randomized -- could point the profile at
// ammo the player doesn't have, softlocking the very testing loop this
// tool exists for. Always inherits the weapon's own AmmoType2 (null).

// =====================================================================
// version above -- Heavy profiles have no puff/spark/smoke/trail/
// pellets/spread/choke/casing, "impact IS the explosion." explosionvisual
// is the one exception: cosmetic-only blast look (RS_Catalog.EXPLOSION_*/
// PLASMA_*), independent of the damage/splash math. All default ON.
// =====================================================================
// AmmoClass deliberately not randomized here either -- same softlock
// risk as the Bullet version.

// =====================================================================
// MONSTERS -- RS_MonsterMaster
// =====================================================================

// Retiering mid-fight keeps the monster's health FRACTION rather than
// full-healing it or leaving it on a sliver.
user bool rs_mon_retier_preserve_fraction = true;

// The staggered transform. On: a retier picks a short random delay per
// monster and the monster flashes while it waits, so a roomful changes
// as a ripple instead of snapping in one frame. Off: instant snap.
user bool rs_mon_transform_tell = true;



// =====================================================================
// Monster diagnostics -- MENUDEF's RS_MonsterDebugMenu, read by
// zscript/systems/RS_MonsterDebug.zs. user scope: local inspection
// preference, nothing gameplay-affecting is synced from here.
// =====================================================================
user int  rs_mon_dbg_tier = 0;
user bool rs_mon_dbg_hostile = false;

// --- RS unified UI (docs/rs_10_ui_spec.txt) --------------------------
// 0 = offer count is tier-driven (3/4/5/6 by tier band); >0 forces a
// fixed count for tuning.
server int rs_ui_offer_override = 0;
// Gold Bit weight in the kill-reward ratio pool (currency for card-
// picker rerolls; SetPieces later).
server int rs_bits_ratio_gold = 8;
// AllClear: per-archetype ready-to-fire beep (rs_11). Audio-only by
// design -- VR 3D models, nothing drawn on weapons.
user bool rs_allclear_enable = true;

// =====================================================================
// RS_Score -- arcade scoring (zscript/systems/RS_Score.zs, RS_ScoreHUD.zs,
// RS_ScoreRevival.zs). See the header comment in RS_Score.zs for the
// shape of the system and what each knob actually moves.
//
// SCORE IS ITS OWN CURRENCY. It does not feed, convert into, or draw
// from Gold Bits or any other economy -- it pays out in consumables
// (extra lives, ammo regen) and nothing else. Keeping it separate is
// deliberate: promotion owns permanent growth, Gun Bonsai owns weapon
// growth, and score owns none of it.
//
// server scope = affects scoring/rewards, must be identical for all
// players. user scope = purely how it looks on your own screen.
// =====================================================================

server bool rs_score_enable = true;
server noarchive bool rs_score_debug = false;

// --- Per-map reward threshold calibration ---------------------------
// The threshold is derived from the map's own monster population, so
// one bar means the same amount of work on MAP01 and on a slaughtermap.
// Monster count is clamped to min/max, multiplied by the scalar, and
// scaled by the average points per monster.
//
// An earlier pass used 30/400/0.30/100, which pays a reward roughly 4.7x
// as often. Rewards are EXTRA LIVES; they are meant to be rare.
//
// Safe to adopt despite our tier-weighted base points: average points per
// monster appears in the numerator AND scales every kill equally, so the
// formula is invariant to how large the point values get. Only the
// monster-count clamp and the scalar actually move the pacing.
server int rs_score_monstermin = 140;
server int rs_score_monstermax = 800;
server float rs_score_monsterscalar = 0.50;
// Threshold is rounded to this, purely so the HUD number stays legible.
server int rs_score_interval = 5000;

// How much a monster's TIER inflates its point value above raw health.
// 0.12 -> a T13 (EX) monster is worth ~2.5x its hit points, a T03 ~1.36x.
// Set to 0 to score purely on health.
server float rs_score_tierweight = 0.12;

// What survives a map change.
// 0 = reset everything, 1 = keep score and rewards (default),
// 2 = keep only progress toward the next reward.
server int rs_score_startmode = 1;

// --- Rewards --------------------------------------------------------
server bool rs_score_rewards_enable = true;
// 0 = alternate, regen first   1 = alternate, life first
// 2 = ammo regen only          3 = extra lives only
server int rs_score_rewardmode = 0;
server bool rs_score_sound = true;

// Ammo regen: total duration, how often it ticks, how much per tick.
server int rs_score_regen_tics = 700;
server int rs_score_regen_period = 7;
server int rs_score_regen_amount = 1;
server bool rs_score_regen_secondary = true;

// --- Extra lives and the revival fire cone --------------------------
server bool rs_score_lives_enable = true;
server int rs_score_revive_health = 100;
server int rs_score_revive_invuln = 70;
server bool rs_score_revive_cone = true;
server bool rs_score_revive_sound = true;
server bool rs_score_revive_flash = true;
// The cone itself. Blast is the opening thump; arms is how many flame
// streams; tics is how long the emitter spins (it turns 2.5 deg/tic, so
// 70 is a little under half a rotation). Set blast to 0 for a purely
// cosmetic cone.
server int rs_score_revive_blast = 384;
server int rs_score_revive_blastradius = 256;
server int rs_score_revive_arms = 8;
server int rs_score_revive_tics = 70;

// --- Individual bonuses ---------------------------------------------
// Every bonus can be switched off on its own.
server bool rs_score_b_spree = true;
server bool rs_score_b_untouchable = true;
server bool rs_score_b_infighter = true;
server bool rs_score_b_switcharoo = true;
// OFF by owner's decision, 2026-08-04. Scrapping is the one ported bonus
// whose original trigger was a specific slot-1 junk gun that does not
// exist in this project. It had been re-aimed at "any weapon at
// VRT_Basic or below", which is a different mechanic keeping the old
// name -- the exact thing this pass spent its time undoing elsewhere.
//
// The id slot stays so the bonus ids remain stable. If the
// "you did it with bad equipment" idea is ever wanted back, it should
// come back as a NEW bonus under its own name, not as this one.
server bool rs_score_b_scrapping = false;
server bool rs_score_b_telefrag = true;
server bool rs_score_b_curveball = true;
server bool rs_score_b_darwin = true;
server bool rs_score_b_air = true;
server bool rs_score_b_redline = true;
server bool rs_score_b_swansong = true;
server bool rs_score_b_pointblank = true;
server bool rs_score_b_brawler = true;
server bool rs_score_b_giantslayer = true;

// --- Bonus magnitudes (fractions of the kill's base points) ---------
// Tuned as a set -- these are ratios against the kill's base points, so
// raising one in isolation quietly demotes every other bonus.
server float rs_score_m_spree = 0.025;        // per kill in the streak
server float rs_score_m_spree_max = 0.25;
server float rs_score_m_untouchable = 0.5;
server float rs_score_m_infighter = 0.2;
server float rs_score_m_darwin = 2.0;
server float rs_score_m_switcharoo = 0.15;    // half this for fire-mode only
server float rs_score_m_scrapping = 0.125;
server float rs_score_m_telefrag = 1.0;
server float rs_score_m_curveball = 0.2;
server float rs_score_m_air = 0.005;          // per map unit above 64
server float rs_score_m_air_max = 2.0;
server float rs_score_m_redline = 0.02;       // per point of health under
server float rs_score_m_swansong = 3.0;
server float rs_score_m_pointblank = 0.1;
// Brawler was the ONE bonus with no magnitude cvar -- MENUDEF had a live
// slider pointing at a name that was never declared, so the slider did
// nothing and the code silently used its hardcoded 0.5 fallback.
server float rs_score_m_brawler = 0.5;
server float rs_score_m_giantslayer = 0.15;   // per tier above the floor

// --- Bonus trigger thresholds ---------------------------------------
server int rs_score_ut_kills = 20;            // kills before Untouchable arms
server int rs_score_ut_damage = 2000;         // or points-worth killed
server int rs_score_ut_hpdiv = 400;           // stacks gained per kill
server int rs_score_ut_maxstacks = 20;
server int rs_score_redline_hp = 25;          // your health at or under this
server float rs_score_pointblank_dist = 64.0; // edge-to-edge, not center
server int rs_score_giantslayer_tier = 8;     // lowest tier that counts

// --- HUD (user scope -- your screen only) ---------------------------
user bool rs_score_hud_enable = true;
user bool rs_score_hud_onautomap = false;
// Top-CENTRE, so the readout lives between the mainhand and offhand Gun
// Bonsai XP bars (bonsai_hud_x 0.01 puts one top-left and mirrors the
// other to top-right at the same height).
user int rs_score_hud_x = 50;                 // percent across the screen
user int rs_score_hud_y = 5;                  // percent down the screen
user int rs_score_hud_scale = 100;            // 25-400
user bool rs_score_hud_flash = true;

user bool rs_score_hud_showscore = true;
user bool rs_score_hud_showbar = true;
user bool rs_score_hud_showlives = true;
user bool rs_score_hud_showbonuses = true;
// The streak is otherwise invisible state you infer from the Spree bonus
// appearing. Off by default: showing it changes how the readout reads.
user bool rs_score_hud_showspree = false;
// The base line is the kill itself, labelled "Base". An earlier pass hid
// it and renamed it KILL; both are reverted.
user bool rs_score_hud_showbase = true;
user bool rs_score_hud_barnumbers = false;    // "1240 / 5000" under the bar

// How long a bonus popup stays on screen, in tics (35 = 1 second).
// An earlier pass tripled this to 105 without saying why.
user int rs_score_bonustime = 35;
