// =====================================================================
// Radiant Silvergun Options -- see MENUDEF.txt for the menu structure
// these surface in (Weapon Fidelity Options / Vanilla+ Weapon Behavior).
//
// rs_fx_hifitier is one intensity dial (0=Off, 1=Standard, 2=Hi-Fi)
// covering smoke/casings/muzzle light density; the next three are
// independent feature toggles that aren't about intensity at all.
// =====================================================================
// =====================================================================
user int rs_soundchoice_pistol = 0;
user int rs_soundchoice_revolver = 0;
user int rs_soundchoice_rifle = 0;
user int rs_soundchoice_smg = 0;
user int rs_soundchoice_shotgun = 0;
user int rs_soundchoice_supershotgun = 0;
user int rs_soundchoice_chaingun = 0;
user int rs_soundchoice_melee = 0;
user int rs_soundchoice_launcher = 0;
user int rs_soundchoice_energy = 0;
user int rs_soundchoice_bfg = 0;

// =====================================================================
// existing "randomize everything" behavior is unchanged unless you
// =====================================================================
// AmmoClass is deliberately NOT randomized -- could point the profile at
// ammo the player doesn't have, softlocking the very testing loop this
// tool exists for. Always inherits the weapon's own AmmoType2 (null).

// =====================================================================
// version above -- Heavy profiles have no puff/spark/smoke/trail/
// pellets/spread/choke/casing, "impact IS the explosion." explosionvisual
// is the one exception: cosmetic-only blast look (RS_Catalog.EXPLOSION_*/
// PLASMA_*), independent of the damage/splash math. All default ON.
// =====================================================================
// AmmoClass deliberately not randomized here either -- same softlock
// risk as the Bullet version.

// =====================================================================
// MONSTERS -- RS_MonsterMaster
// =====================================================================

// Retiering mid-fight keeps the monster's health FRACTION rather than
// full-healing it or leaving it on a sliver.
user bool rs_mon_retier_preserve_fraction = true;

// The staggered transform. On: a retier picks a short random delay per
// monster and the monster flashes while it waits, so a roomful changes
// as a ripple instead of snapping in one frame. Off: instant snap.
user bool rs_mon_transform_tell = true;



// =====================================================================
// Monster diagnostics -- MENUDEF's RS_MonsterDebugMenu, read by
// zscript/systems/RS_MonsterDebug.zs. user scope: local inspection
// preference, nothing gameplay-affecting is synced from here.
// =====================================================================
user int  rs_mon_dbg_tier = 0;
user bool rs_mon_dbg_hostile = false;
