// =====================================================================
// Radiant Silvergun Options -- see MENUDEF.txt for the menu structure
// these surface in (Weapon Fidelity Options / Vanilla+ Weapon Behavior).
//
// rs_fx_hifitier is one intensity dial (0=Off, 1=Standard, 2=Hi-Fi)
// covering smoke/casings/muzzle light density; the next three are
// independent feature toggles that aren't about intensity at all.
// =====================================================================
server int rs_bits_ratio_armor = 1;
server int rs_bits_ratio_ammo = 1;
server int rs_bits_ratio_grey = 1;				// repair currency, joins the same weighted roll

server int rs_bits_ammo_mode = 0;				// 0: Current Weapon, 1: All Owned Weapons
server bool rs_bits_ammo_usetype1 = true;
server bool rs_bits_ammo_usetype2 = false;

// Curse Bits are deliberately NOT in the ratio pool above -- rarer,
// independent per-kill roll, since curse removal is meant to stay a real
// cost, not a routine drop like health/armor/ammo/repair.
server int rs_bits_curse_chance = 5;			// per-kill percent chance, independent of the batch above

// zscript/systems/weapon/RS_Keywords.zs -- logs unknown keys in a weapon's
// GetBaseKeywords() string once per class, on first PostBeginPlay. Off by
// default, cheap enough to leave on during content work.

// =====================================================================
// Weapon Sound Assignment -- MENUDEF's RS_WeaponSoundOptions, resolved
// by RS_Weapon.GetEffectiveFireSound(). user scope, not server -- this
// is cosmetic/personal preference, not something that needs syncing.
// 0 = default (that weapon's normal FireSound). Only rs_soundchoice_revolver
// has more than one real option today (see RS_Catalog.SND_Revolver_Resolve);
// the rest exist so the menu lists every weapon now and just needs more
// OptionValue entries -- not new cvars -- once more takes are sourced.
//
// Suffix is the weapon's real archetype: keyword value (GetBaseKeywords()),
// not its class name -- GetEffectiveFireSound reads the keyword directly,
// so this has to match exactly. Where those differ from the obvious
// class-name guess: Chainsaw is archetype:melee (not chainsaw), Rocket
// Launcher is archetype:launcher (not rocketlauncher), Plasma Rifle is
// archetype:energy (not plasmarifle), BFG9000 is archetype:bfg (not
// bfg9000). This also means any other weapon sharing that same archetype
// (e.g. a future melee or launcher import) automatically shares the slot.
// =====================================================================
user int rs_soundchoice_pistol = 0;
user int rs_soundchoice_revolver = 0;
user int rs_soundchoice_rifle = 0;
user int rs_soundchoice_smg = 0;
user int rs_soundchoice_shotgun = 0;
user int rs_soundchoice_supershotgun = 0;
user int rs_soundchoice_chaingun = 0;
user int rs_soundchoice_melee = 0;
user int rs_soundchoice_launcher = 0;
user int rs_soundchoice_energy = 0;
user int rs_soundchoice_bfg = 0;

// =====================================================================
// existing "randomize everything" behavior is unchanged unless you
// =====================================================================
// AmmoClass is deliberately NOT randomized -- could point the profile at
// ammo the player doesn't have, softlocking the very testing loop this
// tool exists for. Always inherits the weapon's own AmmoType2 (null).

// =====================================================================
// version above -- Heavy profiles have no puff/spark/smoke/trail/
// pellets/spread/choke/casing, "impact IS the explosion." explosionvisual
// is the one exception: cosmetic-only blast look (RS_Catalog.EXPLOSION_*/
// PLASMA_*), independent of the damage/splash math. All default ON.
// =====================================================================
// AmmoClass deliberately not randomized here either -- same softlock
// risk as the Bullet version.

// =====================================================================
// MONSTERS -- RS_MonsterMaster
// =====================================================================

// Retiering mid-fight keeps the monster's health FRACTION rather than
// full-healing it or leaving it on a sliver.
user bool rs_mon_retier_preserve_fraction = true;

// The staggered transform. On: a retier picks a short random delay per
// monster and the monster flashes while it waits, so a roomful changes
// as a ripple instead of snapping in one frame. Off: instant snap.
user bool rs_mon_transform_tell = true;



// =====================================================================
// Monster diagnostics -- MENUDEF's RS_MonsterDebugMenu, read by
// zscript/systems/RS_MonsterDebug.zs. user scope: local inspection
// preference, nothing gameplay-affecting is synced from here.
// =====================================================================
user int  rs_mon_dbg_tier = 0;
user bool rs_mon_dbg_hostile = false;

// --- RS unified UI (docs/rs_10_ui_spec.txt) --------------------------
// 0 = offer count is tier-driven (3/4/5/6 by tier band); >0 forces a
// fixed count for tuning.
server int rs_ui_offer_override = 0;
// Gold Bit weight in the kill-reward ratio pool (currency for card-
// picker rerolls; SetPieces later).
server int rs_bits_ratio_gold = 8;
// AllClear: per-archetype ready-to-fire beep (rs_11). Audio-only by
// design -- VR 3D models, nothing drawn on weapons.
user bool rs_allclear_enable = true;

// =====================================================================
// RS_Score -- arcade scoring (zscript/systems/score/RS_Score.zs, RS_ScoreHUD.zs,
// RS_ScoreRevival.zs). See the header comment in RS_Score.zs for the
// shape of the system and what each knob actually moves.
//
// SCORE IS ITS OWN CURRENCY. It does not feed, convert into, or draw
// from Gold Bits or any other economy -- it pays out in consumables
// (extra lives, ammo regen) and nothing else. Keeping it separate is
// deliberate: promotion owns permanent growth, Gun Bonsai owns weapon
// growth, and score owns none of it.
//
// server scope = affects scoring/rewards, must be identical for all
// players. user scope = purely how it looks on your own screen.
// =====================================================================

server bool rs_score_enable = true;
server noarchive bool rs_score_debug = false;

// --- Per-map reward threshold calibration ---------------------------
// The threshold is derived from the map's own monster population, so
// one bar means the same amount of work on MAP01 and on a slaughtermap.
// Monster count is clamped to min/max, multiplied by the scalar, and
// scaled by the average points per monster.
//
// An earlier pass used 30/400/0.30/100, which pays a reward roughly 4.7x
// as often. Rewards are EXTRA LIVES; they are meant to be rare.
//
// Safe to adopt despite our tier-weighted base points: average points per
// monster appears in the numerator AND scales every kill equally, so the
// formula is invariant to how large the point values get. Only the
// monster-count clamp and the scalar actually move the pacing.
server int rs_score_monstermin = 140;
server int rs_score_monstermax = 800;
server float rs_score_monsterscalar = 0.50;
// Threshold is rounded to this, purely so the HUD number stays legible.
server int rs_score_interval = 5000;

// How much a monster's TIER inflates its point value above raw health.
// 0.12 -> a T13 (EX) monster is worth ~2.5x its hit points, a T03 ~1.36x.
// Set to 0 to score purely on health.
server float rs_score_tierweight = 0.12;

// What survives a map change.
// 0 = reset everything, 1 = keep score and rewards (default),
// 2 = keep only progress toward the next reward.
server int rs_score_startmode = 1;

// --- Rewards --------------------------------------------------------
server bool rs_score_rewards_enable = true;
// 0 = alternate, regen first   1 = alternate, life first
// 2 = ammo regen only          3 = extra lives only
server int rs_score_rewardmode = 0;
server bool rs_score_sound = true;

// Ammo regen: total duration, how often it ticks, how much per tick.
server int rs_score_regen_tics = 700;
server int rs_score_regen_period = 7;
server int rs_score_regen_amount = 1;
server bool rs_score_regen_secondary = true;

// --- Extra lives and the revival fire cone --------------------------
server bool rs_score_lives_enable = true;
server int rs_score_revive_health = 100;
server int rs_score_revive_invuln = 70;
server bool rs_score_revive_cone = true;
server bool rs_score_revive_sound = true;
server bool rs_score_revive_flash = true;
// The cone itself. Blast is the opening thump; arms is how many flame
// streams; tics is how long the emitter spins (it turns 2.5 deg/tic, so
// 70 is a little under half a rotation). Set blast to 0 for a purely
// cosmetic cone.
server int rs_score_revive_blast = 384;
server int rs_score_revive_blastradius = 256;
server int rs_score_revive_arms = 8;
server int rs_score_revive_tics = 70;

// --- Individual bonuses ---------------------------------------------
// Every bonus can be switched off on its own.
server bool rs_score_b_spree = true;
server bool rs_score_b_untouchable = true;
server bool rs_score_b_infighter = true;
server bool rs_score_b_switcharoo = true;
// OFF by owner's decision, 2026-08-04. Scrapping is the one ported bonus
// whose original trigger was a specific slot-1 junk gun that does not
// exist in this project. It had been re-aimed at "any weapon at
// VRT_Basic or below", which is a different mechanic keeping the old
// name -- the exact thing this pass spent its time undoing elsewhere.
//
// The id slot stays so the bonus ids remain stable. If the
// "you did it with bad equipment" idea is ever wanted back, it should
// come back as a NEW bonus under its own name, not as this one.
server bool rs_score_b_scrapping = false;
server bool rs_score_b_telefrag = true;
server bool rs_score_b_curveball = true;
server bool rs_score_b_darwin = true;
server bool rs_score_b_air = true;
server bool rs_score_b_redline = true;
server bool rs_score_b_swansong = true;
server bool rs_score_b_pointblank = true;
server bool rs_score_b_brawler = true;
server bool rs_score_b_giantslayer = true;

// --- Bonus magnitudes (fractions of the kill's base points) ---------
// Tuned as a set -- these are ratios against the kill's base points, so
// raising one in isolation quietly demotes every other bonus.
server float rs_score_m_spree = 0.025;        // per kill in the streak
server float rs_score_m_spree_max = 0.25;
server float rs_score_m_untouchable = 0.5;
server float rs_score_m_infighter = 0.2;
server float rs_score_m_darwin = 2.0;
server float rs_score_m_switcharoo = 0.15;    // half this for fire-mode only
server float rs_score_m_scrapping = 0.125;
server float rs_score_m_telefrag = 1.0;
server float rs_score_m_curveball = 0.2;
server float rs_score_m_air = 0.005;          // per map unit above 64
server float rs_score_m_air_max = 2.0;
server float rs_score_m_redline = 0.02;       // per point of health under
server float rs_score_m_swansong = 3.0;
server float rs_score_m_pointblank = 0.1;
// Brawler was the ONE bonus with no magnitude cvar -- MENUDEF had a live
// slider pointing at a name that was never declared, so the slider did
// nothing and the code silently used its hardcoded 0.5 fallback.
server float rs_score_m_brawler = 0.5;
server float rs_score_m_giantslayer = 0.15;   // per tier above the floor

// --- Bonus trigger thresholds ---------------------------------------
server int rs_score_ut_kills = 20;            // kills before Untouchable arms
server int rs_score_ut_damage = 2000;         // or points-worth killed
server int rs_score_ut_hpdiv = 400;           // stacks gained per kill
server int rs_score_ut_maxstacks = 20;
server int rs_score_redline_hp = 25;          // your health at or under this
server float rs_score_pointblank_dist = 64.0; // edge-to-edge, not center
server int rs_score_giantslayer_tier = 8;     // lowest tier that counts

// --- HUD (user scope -- your screen only) ---------------------------
user bool rs_score_hud_enable = true;
user bool rs_score_hud_onautomap = false;
// Top-CENTRE, so the readout lives between the mainhand and offhand Gun
// Bonsai XP bars (bonsai_hud_x 0.01 puts one top-left and mirrors the
// other to top-right at the same height).
user int rs_score_hud_x = 50;                 // percent across the screen
user int rs_score_hud_y = 5;                  // percent down the screen
user int rs_score_hud_scale = 100;            // 25-400
user bool rs_score_hud_flash = true;

user bool rs_score_hud_showscore = true;
user bool rs_score_hud_showbar = true;
user bool rs_score_hud_showlives = true;
user bool rs_score_hud_showbonuses = true;
// The streak is otherwise invisible state you infer from the Spree bonus
// appearing. Off by default: showing it changes how the readout reads.
user bool rs_score_hud_showspree = false;
// The base line is the kill itself, labelled "Base". An earlier pass hid
// it and renamed it KILL; both are reverted.
user bool rs_score_hud_showbase = true;
user bool rs_score_hud_barnumbers = false;    // "1240 / 5000" under the bar

// How long a bonus popup stays on screen, in tics (35 = 1 second).
// An earlier pass tripled this to 105 without saying why.
user int rs_score_bonustime = 35;

// =====================================================================
// MONSTER HEALTH BARS -- zscript/systems/monster/RS_HealthBars.zs
//
// All user scope: these are purely how the bar looks on your own
// screen, they change no gameplay and need not match between players.
//
// Defaults are UPSTREAM'S defaults, unchanged, so Default style is 1:1
// with the Top HP Bars mod this came from. Don't retune these to taste
// -- add a style instead.
// =====================================================================
user bool  rs_hpbar_enable     = true;
user int   rs_hpbar_style      = 0;      // 0 = A (green/yellow/red), 1 = B (red)
user float rs_hpbar_scale      = 0.3;
user float rs_hpbar_offset     = 0.1;    // vertical nudge, -0.5 .. 0.5
user bool  rs_hpbar_fullbright = false;
// "Allow Stealth": inherit the owner's alpha/renderstyle, so a spectre's
// bar is as hard to see as the spectre is.
user bool  rs_hpbar_stealth    = true;

// --- Chip damage ---
// The trailing bar that shows where health just was. OFF by default:
// Default style is 1:1 with upstream and this is an addition.
//
// Two builds, because they trade differently:
//   1 Underline -- its own thin band below the main bar. No overlap, so
//                  no sprite-sort question at all. Safe.
//   2 Layered   -- directly behind the main bar, showing through the
//                  hollow part of the art. Reads better, but the two
//                  bars are coplanar and their frame rows can z-fight.
//                  The chip only draws while there IS chip to show,
//                  which keeps that window short. If it flickers, this
//                  is why -- use Underline.
user int   rs_hpbar_chip       = 0;
// Percent of MAX health the chip drains per second -- proportional, so
// a 5000 HP boss's chip falls as fast as a zombieman's.
user float rs_hpbar_chip_speed = 60.0;
// Tics the chip holds before it starts draining (35 = 1 second).
user int   rs_hpbar_chip_hold  = 10;

// --- Threshold marks & boss bracket ---
// Both OFF by default; Default style stays 1:1 with upstream.
//
// Marks are LEARNED, not read from a table. CheckThreshold's fraction is
// a literal at each call site inside the monsters, so nothing stores it,
// and exposing it would mean editing monster files for a health-bar
// feature. Instead the bar watches ThresholdFired() and records the
// health fraction the tic a gate trips, remembered per monster CLASS.
// Consequence: the first Baron you fight teaches the system, every Baron
// after shows the mark before it enrages. First of a kind shows nothing.
user bool rs_hpbar_marks     = false;
// 0 Off, 1 Auto (health at or above the cutoff), 2 Always
user int  rs_hpbar_bossframe = 0;
// The Auto cutoff. 1000 splits our ladder cleanly -- T10 is 115, T11 is
// 2000 -- so it catches the genuine long fights and nothing else.
user int  rs_hpbar_boss_hp   = 1000;

// --- No More Hitscans (zscript/systems/monster/RS_NoHitscan.zs) -----
// Server-scope, not user: whether monster bullets travel is a rule of
// the match, not a client preference.
server bool  rs_nohitscan_enabled = true;
// Units per tic. 80 crosses a 2048-unit shot in ~26 tics; lower is more
// dodgeable, higher approaches the old instant behaviour.
server float rs_nohitscan_speed   = 80.0;
server float rs_nohitscan_alpha   = 0.5;

// --- Only when damaged ---
// Bars appear the first time a monster is hit, not from the moment it
// spawns. ON by default: this is an owner decision, not upstream's --
// upstream shows a bar on everything from the start.
//
// Measured against the REAL ceiling. The hand-edit this replaces used
// SpawnHealth() and so had the main bug all over again: an overhealed
// monster never counted as damaged until chewed below its class default.
//
// It is also the single biggest performance lever here. In a large map
// most monsters are never touched, and every one of those now costs zero
// actors, zero thinking and zero draw calls.
user bool rs_hpbar_onlydamaged = true;

// --- Monster missile-rate floor -----------------------------------
// CH stacks +MISSILEMORE with +MISSILEEVENMORE on some tiers, which is
// MissileChanceMult 0.0625. At that value a monster at 500 units fires
// on ~93% of its chase decisions -- it stops moving and hoses you. The
// tier tables keep CH's real value; this is the floor applied at use.
// 0 = no floor, full CHP fidelity. Higher = calmer.
user float rs_mon_missilechance_floor = 0.125;


// =====================================================================
// Colourful Hell tier icons -- CH's COLOURBLIND AID, not decoration.
// CH encodes its whole difficulty ladder as a palette tint, so a player
// who cannot separate the colours cannot read how dangerous the thing
// walking at them is. This puts the tier on screen as a SHAPE.
//
// CH gates it on its own CH_ColorBlind cvar and ships it OFF; we keep
// that default. Matters more here than in CH, because the glow system
// makes the environment itself coloured and a monster's tint competes
// with the floor for the same channel. A shape does not.
// See zscript/monsters/chaingunner/RS_ColorTierIcon.zs.
//

// =====================================================================
// SPAWN BANDS -- which creatures a map spawn is allowed to become.
//
// Colourful Hell gates individual colours: CH_Cyan, CH_Brown, CH_Gray,
// CH_Abyss, CH_FireBLU, CH_BlackBoss, CH_WhiteBoss. Those seven collapse
// into two role bands here, because a BAND means the same thing in all
// seventeen families and a colour does not -- family 04's cyan is tier 3
// and another family's is somewhere else entirely.
//
// DIVERGENCE FROM CH, DELIBERATE: CH ships its optional band OFF (every
// one of those cvars defaults to 1 = "Off" in CH's CVARINFO, and its own
// menu describes them as "optional ... for extra challenge"). We default
// ON -- importing fourteen creatures per family and showing six is the
// wrong default here. Set to false for CH's behaviour.
// =====================================================================

// CH's "extra challenge" tiers. Family 04: cyan, gray, brown, abyss,
// fireblu -- 250 of Colourset12's 1748 weight.
server bool rs_mon_band_optional = true;

// The boss band. Family 04: 2 and 1 of 1748, so roughly one boss per
// eight hundred chaingunners. The rarity IS the mechanic -- turning this
// off removes the moment a run changes shape.
server bool rs_mon_band_boss = true;

// Giant Slayer gate, rebuilt for vanilla monsters 2026-08-05. Was a TIER
// comparison; there is no tier system. Vanilla health IS a difficulty
// ladder -- Imp 60, Cacodemon 400, Baron 1000, Mastermind 3000,
// Cyberdemon 4000 -- so the gate is hit points. 700 puts it just under
// a Baron, which is where "that was a big one" starts.
server int rs_score_giantslayer_hp = 700;

// --- CH Zombieman family gates (2026-08-05) -----------------------------
// One-to-one with CH's cvars (CVARINFO.txt + CHSett.acs in the CH folder),
// rs_ch_ prefixed so loading real CH alongside never double-defines.
//
// ALL NINETEEN rs_ch_ cvars surface in MENUDEF's "Monster Variants & Drops"
// branch (OptionMenu RS_CHMonsterOptions and its four sub-pages) -- 2026-08-06.
// The labels there were built from the values our own gates test for, not
// from these comments; if you change a gate, change that page too.
//
// Colour gates. 1 = tier OFF: the spawn is re-rolled into the ordinary set
// (CH's default). Any other value = the tier spawns at its listed weight.
// brown / cyan / abyss ALSO have a third branch, 3 = 50/50 (A_Jump(128),
// half become the tier and half re-roll).
// fireblu and gray DO NOT -- every one of their 17 sites tests == 1 only,
// so for those two, 3 is simply "on", identical to 2. Do not give them a
// 50/50 label; there is no branch behind it.
server int rs_ch_brown = 1;         // CH: CH_Brown        (1 off / 2 on / 3 half)
server int rs_ch_cyan = 1;          // CH: CH_Cyan         (1 off / 2 on / 3 half)
server int rs_ch_fireblu = 1;       // CH: CH_FireBLU      (1 off / else on)
server int rs_ch_gray = 1;          // CH: CH_Gray         (1 off / else on)
server int rs_ch_abyss = 1;         // CH: CH_Abyss        (1 off / 2 on / 3 half)
// Boss gates: 1 = boss enabled (CH default); else black->red, white->black.
server int rs_ch_blackboss = 1;     // CH: CH_BlackBoss
server int rs_ch_whiteboss = 1;     // CH: CH_WhiteBoss
// EX variant, read only inside the black gate's own enabled branch:
// 1 = 24/256 of black bosses are EX, 2 = half, 3 = always, ANY OTHER VALUE
// (CH's menu uses 4) falls through to the plain boss = never.
server int rs_ch_exboss = 1;        // CH: CH_EXBoss
// Drop scaling. Each is one choke point in RS_ZombiemanFX.zs, and each has
// a fall-through that spawns NOTHING -- that is the "none" setting, and its
// number differs per gate because these are CH's own numbers:
//   healthdrops   1 standard / 2 scarce / 3 generous / 4 all-random / 5 none
//                 -- drives RS_HealthBundle AND RS_ArmorBundle, both.
//   backpackdrops 1 standard / 2 all-random / 3 generous / 4 scarce / 0 none
//   ammodrops     1 normal / 2 half as often / 3 double / 0 none
//   extradrops    1 normal / 2 half as often / 0 none
server int rs_ch_healthdrops = 1;   // CH: CH_HealthDrops
server int rs_ch_backpackdrops = 1; // CH: CH_BackPackDrops
server int rs_ch_ammodrops = 1;     // CH: CH_AmmoDrops
server int rs_ch_extradrops = 1;    // CH: CH_ExtraDrops

// Per-category loot gates -- an RS addition (2026-08-06), NOT a CH setting.
// CH funnels every non-ammo pickup through CH_Extras above, so its one switch
// covers weapons, spheres, armour and medikits together. These three split
// that decision: each is read by its own base class in
// zscript/monsters/chshared/RS_CHShared.zs (RS_DropBaseWeapon /
// RS_DropBasePowerup / RS_DropBaseArmor), which the pickups are re-parented
// onto -- so no DropItem line anywhere was touched. Values match CH's own
// convention so the whole drops page reads alike: 1 = normal, 2 = rare,
// 0 = off. Default 1 everywhere, i.e. exactly CH's behaviour until changed.
server int rs_ch_weapondrops = 1;   // RS: chainsaw, SSG, plasma, RL, BFG
server int rs_ch_powerupdrops = 1;  // RS: berserk, soul/mega/blursphere
server int rs_ch_armordrops = 1;    // RS: green + blue armour
// 1 = show the floating tier icon above monsters (colourblind aid).
// The one live gate for that feature (RS_ZombiemanFX.zs:96, the Fly state
// of RS_ColorTierIconCH). A duplicate declaration, rs_mon_tiericons, was
// removed 2026-08-06 by owner order -- it read nowhere and cited a file
// that does not exist. Do not reintroduce it.
server int rs_ch_colorblind = 0;    // CH: CH_ColorBlind
// 1 = show the marker FX on abyss projectiles.
server int rs_ch_abyssmark = 0;     // CH: CH_AbyssMark

// =====================================================================
// RS_Elite -- zscript/systems/monster/RS_Elite.zs + RS_EliteColors.zs.
// Hidden elites: marked at spawn, boosted HP, reveal at 50% with full
// heal, double aggression, and the rolled colour's powers. Chance is
// one flat knob for now; skill/playercount scaling is a later decision.
// The colour weights build a weighted pool per map -- 0 removes a
// colour, higher numbers make it proportionally more common.
// =====================================================================
server int rs_elite_chance = 5;             // percent per eligible monster spawn
server int rs_elite_healthmult = 300;       // percent of spawn health
server float rs_elite_damagemult = 2.0;     // applied at the 50% reveal
server int rs_elite_healthmult_boss = 200;
server float rs_elite_damagemult_boss = 1.5;
server bool rs_elite_booster = true;        // reveal also fires the type's boosted special
server bool rs_elite_particles = true;      // type aura flecks on revealed elites
server bool rs_elite_colortint = true;      // type body tint on revealed elites
server bool rs_elite_flatcreep = true;      // creep/field visuals lie flat on the floor
server bool rs_elite_missilecreep = true;   // C05/C14 projectiles drip creep in flight

// Type weights, C01-C17 -- the reveal roll's weighted pool. 0 removes a
// type; higher numbers make it proportionally more common. Metallics
// deliberately rare: they are the heavy encounters.
server int rs_elite_weight_e01 = 10;        // C01 DarkRed  -- comes back unless remains destroyed
server int rs_elite_weight_e02 = 10;        // C02 Red      -- 2x health
server int rs_elite_weight_e03 = 10;        // C03 Orange   -- explodes on death
server int rs_elite_weight_e04 = 10;        // C04 Yellow   -- faster body and shots
server int rs_elite_weight_e05 = 10;        // C05 DarkGreen-- toxic creep trail
server int rs_elite_weight_e06 = 10;        // C06 Green    -- combat teleports
server int rs_elite_weight_e07 = 10;        // C07 Cyan     -- wind push, leaves
server int rs_elite_weight_e08 = 10;        // C08 Blue     -- fireball bursts
server int rs_elite_weight_e09 = 10;        // C09 Indigo   -- splits into clones
server int rs_elite_weight_e10 = 10;        // C10 Violet   -- seeker volleys
server int rs_elite_weight_e11 = 10;        // C11 Pink     -- raises corpses at a price
server int rs_elite_weight_e12 = 10;        // C12 Black    -- deals 2x, takes 2x
